model,strategy,case_id,rep,meteor
gpt-4o-mini,few_shot,CT05,2,0.9509
gpt-4o-mini,few_shot,CT05,3,0.9509
gpt-4o-mini,few_shot,CT05,4,0.9509
gpt-4o-mini,few_shot,CT05,5,0.9509
gpt-4o-mini,few_shot,CT06,1,0.8046
gpt-4o-mini,few_shot,CT06,2,0.7626
gpt-4o-mini,few_shot,CT06,3,0.8046
gpt-4o-mini,few_shot,CT06,4,0.8046
gpt-4o-mini,few_shot,CT06,5,0.8046
gpt-4o-mini,few_shot,CT07,1,0.8359
gpt-4o-mini,few_shot,CT07,2,0.7933
gpt-4o-mini,few_shot,CT07,3,0.8359
gpt-4o-mini,few_shot,CT07,4,0.7933
gpt-4o-mini,few_shot,CT07,5,0.7933
gpt-4o-mini,few_shot,CT08,1,0.6998
gpt-4o-mini,few_shot,CT08,2,0.6998
gpt-4o-mini,few_shot,CT08,3,0.6998
gpt-4o-mini,few_shot,CT08,4,0.6998
gpt-4o-mini,few_shot,CT08,5,0.6998
gpt-4o-mini,few_shot,CT09,1,0.7893
gpt-4o-mini,few_shot,CT09,2,0.8094
gpt-4o-mini,few_shot,CT09,3,0.7893
gpt-4o-mini,few_shot,CT09,4,0.8094
gpt-4o-mini,few_shot,CT09,5,0.7893
gpt-4o-mini,few_shot,CT10,1,0.8449
gpt-4o-mini,few_shot,CT10,2,0.8449
gpt-4o-mini,few_shot,CT10,3,0.8449
gpt-4o-mini,few_shot,CT10,4,0.8449
gpt-4o-mini,few_shot,CT10,5,0.8449
gpt-4o-mini,few_shot,CT11,1,0.7557
gpt-4o-mini,few_shot,CT11,2,0.7557
gpt-4o-mini,few_shot,CT11,3,0.7557
gpt-4o-mini,few_shot,CT11,4,0.7557
gpt-4o-mini,few_shot,CT11,5,0.7557
gpt-4o-mini,few_shot,CT12,1,0.6369
gpt-4o-mini,few_shot,CT12,2,0.6805
gpt-4o-mini,few_shot,CT12,3,0.6746
